ts,experiment_name,run_id,drift_name,adaptation_name,seed,batch_metrics_path,events_path,run_log_path,n_batches,n_events,mean_acc,mean_f1_macro,mean_precision,mean_recall,final_acc,final_f1_macro,total_wall_sec,total_cpu_sec,peak_rss_mb,retrain_count,retrain_wall_sum_sec,retrain_cpu_sum_sec,retrain_wall_mean_sec,retrain_cpu_mean_sec,retrain_train_n_sum
,cfpb_gradual_sgd,cfpb_company_sudden__none__025059,cfpb_company_sudden,none,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__none__025059\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__none__025059\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__none__025059\run.log,35,0,0.5689714285714286,0.3456499354368037,0.4414846410254727,0.33217409915049534,0.514,0.30417973462334597,3.131235361099243,3.109375,,0,0.0,0.0,,,0
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p1_all_seen_fit__025102,cfpb_company_sudden,retrain_p1_all_seen_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p1_all_seen_fit__025102\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p1_all_seen_fit__025102\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p1_all_seen_fit__025102\run.log,35,35,0.5845142857142854,0.3648939553372014,0.5061019827847909,0.34848586703595513,0.554,0.36892027661604615,25.43681788444519,25.390625,,35,22.267677307128906,22.171875,0.6362193516322545,0.6334821428571429,490000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p2_all_seen_fit__025128,cfpb_company_sudden,retrain_p2_all_seen_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p2_all_seen_fit__025128\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p2_all_seen_fit__025128\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p2_all_seen_fit__025128\run.log,35,17,0.5851999999999998,0.365903061033331,0.5089492883541147,0.34898373604708405,0.554,0.36892027661604615,13.971424341201782,13.875,,17,10.735854148864746,10.625,0.6315208322861615,0.625,238000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p4_all_seen_fit__025142,cfpb_company_sudden,retrain_p4_all_seen_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p4_all_seen_fit__025142\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p4_all_seen_fit__025142\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p4_all_seen_fit__025142\run.log,35,8,0.5826857142857141,0.3594972695275918,0.4929906643174114,0.34418308065849024,0.546,0.3711751050287589,8.084471225738525,8.03125,,8,4.898690462112427,4.890625,0.6123363077640533,0.611328125,112000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p8_all_seen_fit__025150,cfpb_company_sudden,retrain_p8_all_seen_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p8_all_seen_fit__025150\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p8_all_seen_fit__025150\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p8_all_seen_fit__025150\run.log,35,4,0.5811428571428572,0.35797204397115123,0.4838355630712752,0.3431456441626156,0.546,0.3711751050287589,5.7820725440979,5.765625,,4,2.633850336074829,2.609375,0.6584625840187073,0.65234375,60000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p16_all_seen_fit__025156,cfpb_company_sudden,retrain_p16_all_seen_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p16_all_seen_fit__025156\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p16_all_seen_fit__025156\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p16_all_seen_fit__025156\run.log,35,2,0.5797142857142857,0.35865795442490356,0.48020720969310643,0.3424053041244057,0.546,0.3711751050287589,4.940744161605835,4.921875,,2,1.5467987060546875,1.5625,0.7733993530273438,0.78125,34000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p1_last_window_wb1_fit__025201,cfpb_company_sudden,retrain_p1_last_window_wb1_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p1_last_window_wb1_fit__025201\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p1_last_window_wb1_fit__025201\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p1_last_window_wb1_fit__025201\run.log,35,35,0.526457142857143,0.3297156676270175,0.39368275852536555,0.32024759970197153,0.516,0.2873348497884427,4.211756706237793,4.140625,,35,1.0266447067260742,0.96875,0.029332705906459262,0.027678571428571427,17500
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p1_last_window_wb1_update__025205,cfpb_company_sudden,retrain_p1_last_window_wb1_update,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p1_last_window_wb1_update__025205\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p1_last_window_wb1_update__025205\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p1_last_window_wb1_update__025205\run.log,35,35,0.5782285714285713,0.35210915965192313,0.4664905337213473,0.3392992868743258,0.538,0.33683783451225313,3.955963611602783,3.96875,,35,0.8056190013885498,0.828125,0.023017685753958565,0.023660714285714285,17500
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p2_last_window_wb2_fit__025209,cfpb_company_sudden,retrain_p2_last_window_wb2_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p2_last_window_wb2_fit__025209\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p2_last_window_wb2_fit__025209\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p2_last_window_wb2_fit__025209\run.log,35,17,0.5549142857142857,0.3515996432499392,0.43117505705745857,0.33770221530723327,0.524,0.3688871197079764,4.457282304763794,4.453125,,17,1.1187348365783691,1.140625,0.06580793156343348,0.06709558823529412,17000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p2_last_window_wb2_update__025213,cfpb_company_sudden,retrain_p2_last_window_wb2_update,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p2_last_window_wb2_update__025213\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p2_last_window_wb2_update__025213\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p2_last_window_wb2_update__025213\run.log,35,17,0.577257142857143,0.35173270209810065,0.46165679778329494,0.33878952885548286,0.552,0.3681870334780026,4.13695764541626,4.09375,,17,0.7513020038604736,0.734375,0.04419423552120433,0.043198529411764705,17000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p4_last_window_wb4_fit__025218,cfpb_company_sudden,retrain_p4_last_window_wb4_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p4_last_window_wb4_fit__025218\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p4_last_window_wb4_fit__025218\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p4_last_window_wb4_fit__025218\run.log,35,8,0.5670857142857143,0.36132699028821724,0.44799723074021186,0.34698092932566366,0.508,0.3321309195441277,4.035771131515503,3.953125,,8,0.8397669792175293,0.859375,0.10497087240219116,0.107421875,16000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p4_last_window_wb4_update__025222,cfpb_company_sudden,retrain_p4_last_window_wb4_update,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p4_last_window_wb4_update__025222\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p4_last_window_wb4_update__025222\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p4_last_window_wb4_update__025222\run.log,35,8,0.5739428571428571,0.34773972914813955,0.4601602656450203,0.3350135279244601,0.54,0.3523194461529508,3.8977572917938232,3.875,,8,0.6839878559112549,0.671875,0.08549848198890686,0.083984375,16000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p8_last_window_wb8_fit__025226,cfpb_company_sudden,retrain_p8_last_window_wb8_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p8_last_window_wb8_fit__025226\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p8_last_window_wb8_fit__025226\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p8_last_window_wb8_fit__025226\run.log,35,4,0.5781714285714287,0.36014715364118244,0.48310816891940717,0.3443866165665751,0.542,0.3696202783525025,4.074932813644409,4.0,,4,0.8302938938140869,0.828125,0.20757347345352173,0.20703125,16000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p8_last_window_wb8_update__025230,cfpb_company_sudden,retrain_p8_last_window_wb8_update,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p8_last_window_wb8_update__025230\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p8_last_window_wb8_update__025230\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p8_last_window_wb8_update__025230\run.log,35,4,0.5725142857142858,0.34383140823406017,0.46189068973228614,0.3320898150738387,0.534,0.3324951090654941,4.405822992324829,4.390625,,4,0.7982301712036133,0.8125,0.19955754280090332,0.203125,16000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p16_last_window_wb16_fit__025234,cfpb_company_sudden,retrain_p16_last_window_wb16_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p16_last_window_wb16_fit__025234\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p16_last_window_wb16_fit__025234\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p16_last_window_wb16_fit__025234\run.log,35,2,0.5801142857142857,0.36040732181705354,0.47887148610010866,0.34476443347366753,0.544,0.37404298233732164,4.39546537399292,4.328125,,2,0.8463704586029053,0.796875,0.42318522930145264,0.3984375,16000
,cfpb_gradual_sgd,cfpb_company_sudden__retrain_p16_last_window_wb16_update__025239,cfpb_company_sudden,retrain_p16_last_window_wb16_update,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p16_last_window_wb16_update__025239\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p16_last_window_wb16_update__025239\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__retrain_p16_last_window_wb16_update__025239\run.log,35,2,0.5745142857142858,0.35492678289486673,0.4530444700207298,0.3406745317022289,0.536,0.3396182598310258,4.458037376403809,4.375,,2,0.7999639511108398,0.796875,0.3999819755554199,0.3984375,16000
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_all_seen_fit__025243,cfpb_company_sudden,quality_drop_acc_th0.02_bk3_ck2_quality_drop_all_seen_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_all_seen_fit__025243\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_all_seen_fit__025243\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_all_seen_fit__025243\run.log,35,2,0.5789142857142856,0.35567323064670486,0.4753243294243716,0.34139915573200325,0.536,0.3157503139462732,4.746119260787964,4.6875,,2,1.2465765476226807,1.234375,0.6232882738113403,0.6171875,25500
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_all_seen_fit__025248,cfpb_company_sudden,quality_drop_acc_th0.05_bk3_ck2_quality_drop_all_seen_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_all_seen_fit__025248\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_all_seen_fit__025248\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_all_seen_fit__025248\run.log,35,2,0.5747428571428572,0.3464780291574138,0.4708175345341457,0.33472534523768016,0.542,0.3624565865822698,5.285707473754883,5.265625,,2,1.7411649227142334,1.734375,0.8705824613571167,0.8671875,32500
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_all_seen_fit__025253,cfpb_company_sudden,quality_drop_acc_th0.1_bk3_ck2_quality_drop_all_seen_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_all_seen_fit__025253\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_all_seen_fit__025253\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_all_seen_fit__025253\run.log,35,1,0.5742285714285714,0.344135296052238,0.46829855580659113,0.3330972002582836,0.546,0.3222365336437975,4.181008338928223,4.09375,,1,0.537205696105957,0.546875,0.537205696105957,0.546875,11000
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_fit__025258,cfpb_company_sudden,quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_fit__025258\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_fit__025258\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_fit__025258\run.log,35,2,0.5389714285714285,0.33308568254657334,0.3983751695560742,0.3230737023737842,0.482,0.28316516576750583,3.795964479446411,3.703125,,2,0.07633590698242188,0.078125,0.03816795349121094,0.0390625,1000
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_update__025302,cfpb_company_sudden,quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_update,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_update__025302\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_update__025302\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb1_update__025302\run.log,35,2,0.5700571428571427,0.3496072100605552,0.4437425965995075,0.3363934731744458,0.522,0.3173180469737032,3.894554853439331,3.84375,,2,0.04741716384887695,0.0625,0.023708581924438477,0.03125,1000
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_fit__025305,cfpb_company_sudden,quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_fit__025305\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_fit__025305\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_fit__025305\run.log,35,1,0.5382285714285714,0.3257894768516137,0.39736645271175014,0.31515447599827096,0.482,0.29893988457381576,3.1182005405426025,3.09375,,1,0.028518199920654297,0.03125,0.028518199920654297,0.03125,500
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_update__025309,cfpb_company_sudden,quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_update,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_update__025309\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_update__025309\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.05_bk3_ck2_quality_drop_last_window_wb1_update__025309\run.log,35,2,0.5678285714285713,0.34676951237610776,0.44197885161584133,0.33308465996790393,0.532,0.3275248862031839,3.169837474822998,3.140625,,2,0.04893946647644043,0.046875,0.024469733238220215,0.0234375,1000
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_fit__025312,cfpb_company_sudden,quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_fit__025312\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_fit__025312\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_fit__025312\run.log,35,1,0.5382285714285714,0.3257894768516137,0.39736645271175014,0.31515447599827096,0.482,0.29893988457381576,3.1653637886047363,3.15625,,1,0.02899789810180664,0.03125,0.02899789810180664,0.03125,500
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_update__025315,cfpb_company_sudden,quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_update,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_update__025315\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_update__025315\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.1_bk3_ck2_quality_drop_last_window_wb1_update__025315\run.log,35,1,0.5670285714285714,0.34571519023180947,0.4400505694850387,0.3319999037113154,0.52,0.31502450191996406,3.4661922454833984,3.453125,,1,0.03106522560119629,0.03125,0.03106522560119629,0.03125,500
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_fit__025319,cfpb_company_sudden,quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_fit,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_fit__025319\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_fit__025319\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_fit__025319\run.log,35,2,0.5591428571428573,0.36491936776281764,0.4435939192178126,0.3473580451361984,0.512,0.33565396619678173,3.2182204723358154,3.203125,,2,0.11600041389465332,0.125,0.05800020694732666,0.0625,2000
,cfpb_gradual_sgd,cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_update__025322,cfpb_company_sudden,quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_update,42,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_update__025322\batch_metrics.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_update__025322\events.csv,C:\Poly\Diploma\v2\outputs\20260129_025059__cfpb_gradual_sgd\runs\cfpb_company_sudden__quality_drop_acc_th0.02_bk3_ck2_quality_drop_last_window_wb2_update__025322\run.log,35,2,0.5692571428571427,0.3429516751901205,0.4451871670717787,0.33064951316555163,0.52,0.3054669887278583,3.179253101348877,3.1875,,2,0.08899855613708496,0.09375,0.04449927806854248,0.046875,2000
